[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0,          0,          3, 3193700327])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [9] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.17653219138100082
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 1.1641532182693481e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 0, 2, 0])] / [42] / (1, 4)
INFO     guided_infer    ('000000001000000000000000000000000000000000',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([0, 0, 2, 0])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.16991284112948005
INFO     pymc3           accepted: False
INFO     guided_infer    trial #3
INFO     guided_infer    used 1.1641532182693481e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0,     0,     3, 10496])] / [42] / (1, 4)
INFO     guided_infer    ('000000001100000000000000000010100100000000',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([    0,     0,     3, 10496])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.17036445601346217
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 1.1641532182693481e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([      0,       0,       3, 4194560])] / [42] / (1, 4)
INFO     guided_infer    ('000000001100000000010000000000000100000000',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([      0,       0,       3, 4194560])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.17036445576835704
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 1.1641532182693481e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0,          0,          3, 4294950911])] / [42] / (1, 4)
INFO     guided_infer    ('000000001111111111111111111011111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([         0,          0,          3, 4294950911])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.17036445605773345
INFO     pymc3           accepted: False
INFO     guided_infer    trial #6
INFO     guided_infer    used 1.1641532182693481e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 0, 0, 2])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.49306734562270255
INFO     pymc3           accepted: False
INFO     guided_infer    trial #7
INFO     guided_infer    used 1.1641532182693481e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 0, 1, 0])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [10] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.17573681401751493
INFO     pymc3           accepted: False
INFO     guided_infer    trial #8
INFO     guided_infer    used 1.7462298274040222e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([ 0,  0,  3, 32])] / [42] / (1, 4)
INFO     guided_infer    ('000000001100000000000000000000000000100000',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([ 0,  0,  3, 32])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644317570471
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 1.7462298274040222e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0,          0,          3, 3648630251])] / [42] / (1, 4)
INFO     guided_infer    ('000000001111011001011110011010110111101011',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([         0,          0,          3, 3648630251])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625281
INFO     pymc3           accepted: False
INFO     guided_infer    trial #10
INFO     guided_infer    used 1.7462298274040222e-08% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0])] / [34] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0,          0,          3, 1876951039])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111110111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([         0,          0,          3, 1876951039])] / [42] / (1, 4)
INFO     guided_infer    old ebits list: [34]
INFO     guided_infer    new ebtis list: [42]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.17036445606202044
INFO     pymc3           accepted: True
INFO     guided_infer    trial #11
INFO     guided_infer    used 6.821210263296962e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          3, 1876951039])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111110111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    qs: [array([         0,          0,        721, 1799880703])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [1] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.3154919098691545
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 9.094947017729282e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          3, 1876951039])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111110111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    qs: [array([         0,          0,          3, 1872756735])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111100111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([         0,          0,          3, 1872756735])] / [42] / (1, 4)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 9.094947017729282e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          3, 1876951039])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111110111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    qs: [array([         0,          0,          3, 1868562431])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111010111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    new qs: [array([         0,          0,          3, 1868562431])] / [42] / (1, 4)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 9.094947017729282e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          3, 1876951039])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111110111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    qs: [array([         0,          0,        988, 2451844225])] / [42] / (1, 4)
INFO     guided_infer    ('111101110010010010001001000010110010000001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        988, 2451844225])] / [42] / (1, 4)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.2471021894751344
INFO     pymc3           accepted: False
INFO     guided_infer    trial #15
INFO     guided_infer    used 9.094947017729282e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          3, 1876951039])] / [42] / (1, 4)
INFO     guided_infer    ('000000001101101111110111111111111111111111',) cached (prefix) by ('000000001',)
INFO     guided_infer    qs: [array([         0,          0,       1020, 2959131328])] / [42] / (1, 4)
INFO     guided_infer    ('111111110010110000011000001100001011000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,       1020, 2959131328])] / [42] / (1, 4)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.2471021894751344
INFO     pymc3           accepted: True
INFO     guided_infer    trial #16
INFO     guided_infer    used 9.094947017729282e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,       1020, 2959131328])] / [42] / (1, 4)
INFO     guided_infer    ('111111110010110000011000001100001011000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,       1020, 2954937024])] / [42] / (1, 4)
INFO     guided_infer    ('111111110010110000001000001100001011000000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,       1020, 2954937024])] / [42] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 9.094947017729282e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,       1020, 2959131328])] / [42] / (1, 4)
INFO     guided_infer    ('111111110010110000011000001100001011000000',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,       1004, 2722153154])] / [42] / (1, 4)
INFO     guided_infer    ('111110110010100010010000001100001011000010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,       1004, 2722153154])] / [42] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 9.094947017729282e-11% of sample space
INFO     guided_infer    q0s: [array([         0,          0,       1004, 2722153154])] / [42] / (1, 4)
INFO     guided_infer    ('111110110010100010010000001100001011000010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,         19, 1042104281])] / [42] / (1, 4)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [6] / (1, 4)
INFO     guided_infer    old ebits list: [42]
INFO     guided_infer    new ebtis list: [6]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6274211364763758
INFO     pymc3           accepted: False
INFO     guided_infer    trial #19
INFO     guided_infer    used 1.1368683772161603e-10% of sample space
INFO     guided_infer    q0s: [array([         0,          0,       1004, 2722153154])] / [42] / (1, 4)
INFO     guided_infer    ('111110110010100010010000001100001011000010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([         0,          0,        972, 2722153154])] / [42] / (1, 4)
INFO     guided_infer    ('111100110010100010010000001100001011000010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([         0,          0,        972, 2722153154])] / [42] / (1, 4)
