[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
--2020-04-07 19:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179690215 (171M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 22m59s
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [1] / (1, 8)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1050, 14, 1050, 18)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal74.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace74
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace74
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost74
cat: /angelix-experiments/.angelix/search/test_65/cost/cost74: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost74
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    old cost: 205.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [13.0, 205.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0. 0. 0. 0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    chunks_in_block: 8
INFO     guided_infer    trial #75
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [1] / (1, 8)
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1050, 14, 1050, 18)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal75.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace75
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace75
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost75
cat: /angelix-experiments/.angelix/search/test_65/cost/cost75: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost75
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [1] / (1, 8)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: 205.0
INFO     guided_infer    all costs: [13.0, 205.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0. 0. 0. 0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 0, 0, 0, 0, 0, 0, 1])]
DEBUG    guided_infer    chunks_in_block: 8
INFO     guided_infer    trial #76
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [1] / (1, 8)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1050, 14, 1050, 18)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal76.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace76
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace76
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost76
cat: /angelix-experiments/.angelix/search/test_65/cost/cost76: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost76
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    old cost: 205.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [13.0, 205.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0. 0. 0. 0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    chunks_in_block: 8
INFO     guided_infer    trial #77
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [1] / (1, 8)
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1050, 14, 1050, 18)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal77.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace77
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace77
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost77
cat: /angelix-experiments/.angelix/search/test_65/cost/cost77: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost77
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [1] / (1, 8)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: 205.0
INFO     guided_infer    all costs: [13.0, 205.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0. 0. 0. 0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 0, 0, 0, 0, 0, 0, 1])]
DEBUG    guided_infer    chunks_in_block: 8
INFO     guided_infer    trial #78
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [1] / (1, 8)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1050, 14, 1050, 18)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal78.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace78
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace78
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost78
cat: /angelix-experiments/.angelix/search/test_65/cost/cost78: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost78
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    old cost: 205.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [13.0, 205.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0. 0. 0. 0. 0. 0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    chunks_in_block: 8
DEBUG    guided_infer    [propose] range: [0 1], num_of_flips: 0
INFO     guided_infer    trial #79
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    [accept_fun] qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1050, 14, 1050, 18)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal79.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace79
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace79
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost79
cat: /angelix-experiments/.angelix/search/test_65/cost/cost79: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost79
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110111111111111111111111111110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0, 0, 0, 0, 0, 0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1050, 14, 1050, 18)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal79.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace79
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace79
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost79
cat: /angelix-experiments/.angelix/search/test_65/cost/cost79: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost79
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [1] / (1, 8)
INFO     guided_infer    old cost: None
