[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
175350K .......... .......... .......... .......... .......... 99% 9.80M 0s
175400K .......... .......... .......... .......... .......... 99% 9.36M 0s
175450K .......... .......... .......... .......... .......... 99% 10.0M 0s
175500K .......... .......... .......... .......... .......... 99% 9.92M 0s
175550K .......... .......... .......... .......... .......... 99% 7.23M 0s
175600K .......... .......... .......... .......... .......... 99% 8.62M 0s
175650K .......... .......... .......... .......... .......... 99% 9.02M 0s
175700K .......... .......... .......... .                    100% 13.4M=20s

2021-09-19 13:57:50 (8.54 MB/s) - ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’ saved [179949221/179949221]

[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-19-11941b3fd2-821d7169d9
[fetch] clean-source php-bug-2011-04-19-11941b3fd2-821d7169d9
[fetch] /angelix-experiments/php-bug-2011-04-19-11941b3fd2-821d7169d9/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-19-11941b3fd2-821d7169d9
[fetch] restore-buggy php-bug-2011-04-19-11941b3fd2-821d7169d9
[fetch] /angelix-experiments/php-fix-2011-04-19-11941b3fd2-821d7169d9/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: Zend/zend_closures.c
[fetch] buggy_version: 11941b3fd2
[fetch] buggy_preprocessed: php-bug-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_closures.c
[fetch] buggy_original: php-bug-2011-04-19-11941b3fd2-821d7169d9/diffs/Zend/zend_closures.c-11941b3fd2
[fetch] cp php-bug-2011-04-19-11941b3fd2-821d7169d9/diffs/Zend/zend_closures.c-11941b3fd2 php-bug-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_closures.c
[fetch] restore-correct php-fix-2011-04-19-11941b3fd2-821d7169d9
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-19-11941b3fd2-821d7169d9/diffs/Zend/zend_closures.c-821d7169d9 php-fix-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_closures.c
[fetch] restored php-fix-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_closures.c with php-fix-2011-04-19-11941b3fd2-821d7169d9/diffs/Zend/zend_closures.c-821d7169d9
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--synthesis-ptr-vars
--lines
216
--ignore-lines
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] debug: 0
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-19-11941b3fd2-821d7169d9/php/main/main.c
[repair-php] restore php-bug-2011-04-19-11941b3fd2-821d7169d9/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-19-11941b3fd2-821d7169d9/php/main/output.c
[repair-php] restore php-bug-2011-04-19-11941b3fd2-821d7169d9/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_closures.c
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/main/main.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/main/output.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_closures.c
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-fix-2011-04-19-11941b3fd2-821d7169d9/php/Zend/zend_closures.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --synthesis-ptr-vars --lines 216 --ignore-lines --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] angelix php-bug-2011-04-19-11941b3fd2-821d7169d9/php Zend/zend_closures.c /angelix-experiments/.aux/php/php-oracle 1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85 --golden php-fix-2011-04-19-11941b3fd2-821d7169d9/php --configure /angelix-experiments/.aux/php/php-configure --build /angelix-experiments/.aux/php/php-build  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --synthesis-ptr-vars --lines 216 --ignore-lines --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     repair          copy php-bug-2011-04-19-11941b3fd2-821d7169d9/php to /angelix-experiments/.angelix/validation
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '2' of validation source
INFO     testing         output code: 1
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '4' of validation source
INFO     testing         output code: 0
INFO     testing         running test '5' of validation source
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '7' of validation source
INFO     testing         output code: 1
INFO     testing         running test '8' of validation source
INFO     testing         output code: 1
INFO     testing         running test '9' of validation source
INFO     testing         output code: 1
INFO     testing         running test '10' of validation source
INFO     testing         output code: 1
INFO     testing         running test '11' of validation source
INFO     testing         output code: 1
INFO     testing         running test '12' of validation source
INFO     testing         output code: 1
INFO     testing         running test '13' of validation source
INFO     testing         output code: 1
INFO     testing         running test '14' of validation source
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
INFO     testing         output code: 1
INFO     testing         running test '16' of validation source
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
INFO     testing         output code: 0
INFO     testing         running test '18' of validation source
INFO     testing         output code: 0
INFO     testing         running test '19' of validation source
INFO     testing         output code: 0
INFO     testing         running test '20' of validation source
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
INFO     testing         output code: 0
INFO     testing         running test '23' of validation source
INFO     testing         output code: 0
INFO     testing         running test '24' of validation source
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
INFO     testing         output code: 0
INFO     testing         running test '30' of validation source
INFO     testing         output code: 0
INFO     testing         running test '31' of validation source
INFO     testing         output code: 1
INFO     testing         running test '32' of validation source
INFO     testing         output code: 0
INFO     testing         running test '33' of validation source
INFO     testing         output code: 0
INFO     testing         running test '34' of validation source
INFO     testing         output code: 0
INFO     testing         running test '35' of validation source
INFO     testing         output code: 0
INFO     testing         running test '36' of validation source
INFO     testing         output code: 0
INFO     testing         running test '37' of validation source
INFO     testing         output code: 0
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
INFO     testing         output code: 1
INFO     testing         running test '50' of validation source
INFO     testing         output code: 1
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
