[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
DEBUG    guided_infer    t1: ('011101111',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0111011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('010111011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('01011101',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('110000000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('110010000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000111001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('010010000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('010010010',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('01001001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('010011000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('011011000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0110111',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('100101101',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('1001011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('011010000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001010000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001010011',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('00101001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001110000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001101001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('011110000',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001110010',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('00111001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('000110001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('001100101',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    t1: ('0011001',)
DEBUG    guided_infer    t2: ('010110000',)
DEBUG    guided_infer    [new_cost] key: ('010110000',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 176])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal60.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace60
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace60
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost60
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('010110000',)
INFO     guided_infer    store the cost of ('010110000',)
INFO     guided_infer    new qs: [array([  0, 176])] / [9] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 33.3984375
INFO     repair          considering suspicious locations [('I', (2032, 6, 2032, 7))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
DEBUG    guided_infer    seed: [('I', (2032, 6, 2032, 7), '0'), ('I', (2032, 6, 2032, 7), '0'), ('I', (2032, 6, 2032, 7), '0'), ('I', (2032, 6, 2032, 7), '0'), ('I', (2032, 6, 2032, 7), '0'), ('I', (2032, 6, 2032, 7), '0'), ('I', (2032, 6, 2032, 7), '1'), ('I', (2032, 6, 2032, 7), '1'), ('I', (2032, 6, 2032, 7), '1')]
INFO     guided_infer    init sample: [array([0, 7])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
DEBUG    guided_infer    q0_chunks: [array([0, 7])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 39])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000000111',)
DEBUG    guided_infer    [new_cost] key: ('000000111',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 7])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal1.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost1
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000000111',)
INFO     guided_infer    store the cost of ('000000111',)
INFO     guided_infer    search for the cost of ('000100111',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('000100111',)
DEBUG    guided_infer    [new_cost] key: ('000100111',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 39])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal1.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost1
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000100111',)
INFO     guided_infer    store the cost of ('000100111',)
INFO     guided_infer    new qs: [array([ 0, 39])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 39.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 39])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 39])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 295])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000100111',)
INFO     guided_infer    ('000100111',) cached
INFO     guided_infer    search for the cost of ('100100111',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('100100111',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('100100111',)
DEBUG    guided_infer    [new_cost] key: ('100100111',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 295])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal2.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace2
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace2
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost2
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('100100111',)
INFO     guided_infer    store the cost of ('100100111',)
INFO     guided_infer    new qs: [array([  0, 295])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 295.]
DEBUG    guided_infer    q0_chunks: [array([  0, 295])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 6
INFO     guided_infer    trial #3
INFO     guided_infer    used 0.5859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 295])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 460])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('100100111',)
INFO     guided_infer    ('100100111',) cached
INFO     guided_infer    search for the cost of ('111001100',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('111001100',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('111001100',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('111001100',)
DEBUG    guided_infer    [new_cost] key: ('111001100',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 460])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1, 0, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 1, 0, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal3.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace3
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace3
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost3
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('111001100',)
INFO     guided_infer    store the cost of ('11100110',)
INFO     guided_infer    new qs: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7655501919820708e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 295.]
DEBUG    guided_infer    q0_chunks: [array([  0, 295])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #4
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 295])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 311])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('100100111',)
INFO     guided_infer    ('100100111',) cached
INFO     guided_infer    search for the cost of ('100110111',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('100110111',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('100110111',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('100110111',)
DEBUG    guided_infer    t1: ('111001100',)
DEBUG    guided_infer    t2: ('100110111',)
DEBUG    guided_infer    t1: ('11100110',)
DEBUG    guided_infer    t2: ('100110111',)
DEBUG    guided_infer    [new_cost] key: ('100110111',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 311])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1, 1, 0, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 1, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal4.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace4
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace4
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost4
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('100110111',)
INFO     guided_infer    store the cost of ('100110111',)
INFO     guided_infer    new qs: [array([  0, 311])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 311.]
DEBUG    guided_infer    q0_chunks: [array([  0, 311])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 9
INFO     guided_infer    trial #5
INFO     guided_infer    used 0.9765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 311])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 200])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('100110111',)
INFO     guided_infer    ('100110111',) cached
INFO     guided_infer    search for the cost of ('011001000',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('011001000',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('011001000',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('011001000',)
DEBUG    guided_infer    t1: ('111001100',)
DEBUG    guided_infer    t2: ('011001000',)
DEBUG    guided_infer    t1: ('11100110',)
DEBUG    guided_infer    t2: ('011001000',)
DEBUG    guided_infer    t1: ('100110111',)
DEBUG    guided_infer    t2: ('011001000',)
DEBUG    guided_infer    [new_cost] key: ('011001000',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 200])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 0, 0, 1, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 0, 0, 1, 0, 0, 0]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal5.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace5
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace5
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost5
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('011001000',)
INFO     guided_infer    store the cost of ('0110010',)
INFO     guided_infer    new qs: [array([ 0, 50])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7787700309797157e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 311.]
DEBUG    guided_infer    q0_chunks: [array([  0, 311])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 9
INFO     guided_infer    trial #6
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 311])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 200])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('100110111',)
INFO     guided_infer    ('100110111',) cached
INFO     guided_infer    search for the cost of ('011001000',)
INFO     guided_infer    ('011001000',) cached
INFO     guided_infer    new qs: [array([  0, 200])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7654091015121382e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [  0. 311.]
DEBUG    guided_infer    q0_chunks: [array([  0, 311])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #7
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 311])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 439])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('100110111',)
INFO     guided_infer    ('100110111',) cached
INFO     guided_infer    search for the cost of ('110110111',)
DEBUG    guided_infer    t1: ('000000111',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    t1: ('000100111',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    t1: ('100100111',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    t1: ('111001100',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    t1: ('11100110',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    t1: ('100110111',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    t1: ('011001000',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    t1: ('0110010',)
DEBUG    guided_infer    t2: ('110110111',)
DEBUG    guided_infer    [new_cost] key: ('110110111',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 439])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 1, 1, 0, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 1, 1, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(2032, 6, 2032, 7)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal7.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
