[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal13.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace13
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace13
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost13
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('1000',)
DEBUG    guided_infer    store the cost of ('1000',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #14
INFO     guided_infer    used 43.75% of sample space
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #15
INFO     guided_infer    used 43.75% of sample space
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    [new_cost] key: ('1101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 13])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 1]]
DEBUG    guided_infer    locations: [(396, 7, 396, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal15.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace15
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace15
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost15
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('1101',)
DEBUG    guided_infer    store the cost of ('1101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #16
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #17
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 1
INFO     guided_infer    trial #18
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('0101',)
DEBUG    guided_infer    [new_cost] key: ('0101',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 5])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(396, 7, 396, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal18.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace18
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace18
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost18
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('0101',)
DEBUG    guided_infer    store the cost of ('0101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #19
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('0101',)
DEBUG    guided_infer    ('0101',) cached
DEBUG    guided_infer    search for the cost of ('0101',)
DEBUG    guided_infer    ('0101',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #20
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('0101',)
DEBUG    guided_infer    ('0101',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 2
INFO     guided_infer    trial #21
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 4
INFO     guided_infer    trial #22
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached
DEBUG    guided_infer    search for the cost of ('0001',)
DEBUG    guided_infer    ('0001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 4.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.20189651799465538
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 1
INFO     guided_infer    trial #23
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached
DEBUG    guided_infer    search for the cost of ('0110',)
DEBUG    guided_infer    [new_cost] key: ('0110',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 6])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 0]]
DEBUG    guided_infer    locations: [(396, 7, 396, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal23.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace23
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace23
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost23
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('0110',)
DEBUG    guided_infer    store the cost of ('0110',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 3
INFO     guided_infer    trial #24
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached
DEBUG    guided_infer    search for the cost of ('0000',)
DEBUG    guided_infer    [new_cost] key: ('0000',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(396, 7, 396, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal24.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace24
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace24
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost24
DEBUG    guided_infer    extracted cost: 4.0
DEBUG    guided_infer    store the cost of ('0000',)
DEBUG    guided_infer    store the cost of ('0000',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 4.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.20189651799465538
INFO     pymc3           accepted: True
INFO     guided_infer    trial #25
INFO     guided_infer    used 68.75% of sample space
DEBUG    guided_infer    search for the cost of ('0000',)
DEBUG    guided_infer    ('0000',) cached
DEBUG    guided_infer    search for the cost of ('0100',)
DEBUG    guided_infer    [new_cost] key: ('0100',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 4])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(396, 7, 396, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal25.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace25
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace25
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost25
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('0100',)
DEBUG    guided_infer    store the cost of ('0100',)
INFO     guided_infer    old cost: 4.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #26
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('0100',)
DEBUG    guided_infer    ('0100',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 1
INFO     guided_infer    trial #27
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #28
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1001',)
DEBUG    guided_infer    [new_cost] key: ('1001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 9])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(396, 7, 396, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal28.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace28
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace28
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost28
DEBUG    guided_infer    extracted cost: 3.0
DEBUG    guided_infer    store the cost of ('1001',)
DEBUG    guided_infer    store the cost of ('1001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 4
INFO     guided_infer    trial #29
INFO     guided_infer    used 81.25% of sample space
DEBUG    guided_infer    search for the cost of ('1001',)
DEBUG    guided_infer    ('1001',) cached
DEBUG    guided_infer    search for the cost of ('0110',)
DEBUG    guided_infer    ('0110',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #30
INFO     guided_infer    used 81.25% of sample space
DEBUG    guided_infer    search for the cost of ('0110',)
DEBUG    guided_infer    ('0110',) cached
DEBUG    guided_infer    search for the cost of ('0100',)
DEBUG    guided_infer    ('0100',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 3
INFO     guided_infer    trial #31
INFO     guided_infer    used 81.25% of sample space
DEBUG    guided_infer    search for the cost of ('0100',)
DEBUG    guided_infer    ('0100',) cached
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #32
INFO     guided_infer    used 81.25% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('1011',)
DEBUG    guided_infer    ('1011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 2
INFO     guided_infer    trial #33
INFO     guided_infer    used 81.25% of sample space
DEBUG    guided_infer    search for the cost of ('1011',)
DEBUG    guided_infer    ('1011',) cached
DEBUG    guided_infer    search for the cost of ('1000',)
DEBUG    guided_infer    ('1000',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #34
INFO     guided_infer    used 81.25% of sample space
DEBUG    guided_infer    search for the cost of ('1000',)
DEBUG    guided_infer    ('1000',) cached
DEBUG    guided_infer    search for the cost of ('0000',)
DEBUG    guided_infer    ('0000',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 4.0
INFO     guided_infer    all costs: [2.0, 3.0, 4.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #35
INFO     guided_infer    used 81.25% of sample space
DEBUG    guided_infer    search for the cost of ('0000',)
