[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:20:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    trial #42
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 8])] / [5] / (1, 4)
INFO     guided_infer    ('01000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 8])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #43
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #44
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: True
INFO     guided_infer    trial #45
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 13])] / [5] / (1, 4)
INFO     guided_infer    ('01101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 13])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #46
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 8])] / [5] / (1, 4)
INFO     guided_infer    ('01000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 8])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #47
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 7])] / [5] / (1, 4)
INFO     guided_infer    ('00111',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 7])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #48
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 7])] / [5] / (1, 4)
INFO     guided_infer    ('00111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([0, 0, 0, 5])] / [5] / (1, 4)
INFO     guided_infer    ('00101',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 5])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #49
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 5])] / [5] / (1, 4)
INFO     guided_infer    ('00101',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 12])] / [5] / (1, 4)
INFO     guided_infer    ('01100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 12])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #50
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 12])] / [5] / (1, 4)
INFO     guided_infer    ('01100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 3])] / [5] / (1, 4)
INFO     guided_infer    ('00011',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 3])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #51
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 12])] / [5] / (1, 4)
INFO     guided_infer    ('01100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 8])] / [5] / (1, 4)
INFO     guided_infer    ('01000',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 8])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #52
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 12])] / [5] / (1, 4)
INFO     guided_infer    ('01100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 19])] / [5] / (1, 4)
INFO     guided_infer    ('10011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 19])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #53
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 19])] / [5] / (1, 4)
INFO     guided_infer    ('10011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #54
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #55
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 23])] / [5] / (1, 4)
INFO     guided_infer    ('10111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 23])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #56
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #57
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #58
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 6])] / [5] / (1, 4)
INFO     guided_infer    ('00110',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 6])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #59
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 6])] / [5] / (1, 4)
INFO     guided_infer    ('00110',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #60
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 25])] / [5] / (1, 4)
INFO     guided_infer    ('11001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 25])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #61
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 22])] / [5] / (1, 4)
INFO     guided_infer    ('10110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #62
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 1])] / [5] / (1, 4)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 39773973.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.613701798912667
INFO     pymc3           accepted: False
INFO     guided_infer    trial #63
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 30])] / [5] / (1, 4)
INFO     guided_infer    ('11110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
INFO     guided_infer    ('01001',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 9])] / [5] / (1, 4)
