[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 13
INFO     testing         output code: 0
INFO     testing         running test '14' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 14
INFO     testing         output code: 0
INFO     testing         running test '15' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 15
INFO     testing         output code: 0
INFO     testing         running test '16' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 16
INFO     testing         output code: 0
INFO     testing         running test '17' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 17
INFO     testing         output code: 0
INFO     testing         running test '20' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 20
INFO     testing         output code: 0
INFO     testing         running test '21' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 21
INFO     testing         output code: 0
INFO     testing         running test '22' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 0
INFO     testing         running test '24' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 24
INFO     testing         output code: 0
INFO     testing         running test '25' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 25
INFO     testing         output code: 0
INFO     testing         running test '26' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 26
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 26
INFO     testing         output code: 0
INFO     testing         running test '27' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 27
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 27
INFO     testing         output code: 0
INFO     testing         running test '28' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 28
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 39
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 39
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 40
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 41
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 41
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 43
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 43
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 44
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 44
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 45
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 45
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 46
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 46
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 47
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 47
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 48
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 48
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 49
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 49
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 50
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 50
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 51
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 51
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 53
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 54
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 55
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 56
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 57
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 57
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 58
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 58
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 59
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 59
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 60
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 60
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 61
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 63
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 64
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 65
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 66
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 67
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 68
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 68
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 69
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 69
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 70
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 70
