[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:03:06--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    q0s: [array([ 0,  0,  0, 50])] / [6] / (1, 4)
INFO     guided_infer    ('110010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 58])] / [6] / (1, 4)
INFO     guided_infer    ('111010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 58])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #92
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 50])] / [6] / (1, 4)
INFO     guided_infer    ('110010',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    ('110110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #93
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    ('110110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 22])] / [6] / (1, 4)
INFO     guided_infer    ('010110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 22])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #94
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    ('110110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    ('110111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #95
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    ('110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    ('110110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 54])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #96
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    ('110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 8])] / [6] / (1, 4)
INFO     guided_infer    ('001000',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([0, 0, 0, 8])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #97
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    ('110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 49])] / [6] / (1, 4)
INFO     guided_infer    ('110001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 49])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #98
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    ('110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 23])] / [6] / (1, 4)
INFO     guided_infer    ('010111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 23])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    trial #99
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    ('110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 63])] / [6] / (1, 4)
INFO     guided_infer    ('111111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 63])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 36897025.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #100
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0, 55])] / [6] / (1, 4)
INFO     guided_infer    ('110111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0, 14])] / [6] / (1, 4)
INFO     guided_infer    ('001110',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0, 14])] / [6] / (1, 4)
INFO     guided_infer    old cost: 36897025.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 36897025.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.19806885919333697
INFO     pymc3           accepted: False
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(317, 6, 317, 23)]
INFO     reduction       all failing tests: ['22']
INFO     reduction       select 1 best tests from ['22']
INFO     reduction       select 0 best tests from ['28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 2])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0]
INFO     guided_infer    accept ratio: 0.49041662207590614
INFO     pymc3           accepted: True
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.09765625% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    qs: [array([0, 1])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #3
INFO     guided_infer    used 0.09765625% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    qs: [array([ 0, 32])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 32])] / [10] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 36250959.0
INFO     guided_infer    all costs: [19317249.0, 36250959.0]
INFO     guided_infer    accept ratio: 0.2228428025747468
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    qs: [array([0, 1])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 36250959.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 0.1953125% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    qs: [array([  0, 128])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 128])] / [10] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 37248135.0
INFO     guided_infer    all costs: [19317249.0, 36250959.0, 37248135.0]
INFO     guided_infer    accept ratio: 0.21382753731512433
INFO     pymc3           accepted: True
INFO     guided_infer    trial #6
INFO     guided_infer    used 0.29296875% of sample space
INFO     guided_infer    q0s: [array([  0, 128])] / [10] / (1, 2)
INFO     guided_infer    ('0010000000',) cached
INFO     guided_infer    qs: [array([  0, 130])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 128])] / [10] / (1, 2)
INFO     guided_infer    old cost: 37248135.0
INFO     guided_infer    new cost: 37248135.0
INFO     guided_infer    all costs: [19317249.0, 36250959.0, 37248135.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #7
INFO     guided_infer    used 0.29296875% of sample space
INFO     guided_infer    q0s: [array([  0, 128])] / [10] / (1, 2)
INFO     guided_infer    ('0010000000',) cached
INFO     guided_infer    qs: [array([  0, 640])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 321])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [10]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 37248135.0
INFO     guided_infer    new cost: 57767635.0
INFO     guided_infer    all costs: [19317249.0, 36250959.0, 37248135.0, 57767635.0]
INFO     guided_infer    accept ratio: 0.28930400752703567
INFO     pymc3           accepted: True
INFO     guided_infer    trial #8
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    q0s: [array([  0, 321])] / [9] / (1, 2)
INFO     guided_infer    ('101000001',) cached
INFO     guided_infer    qs: [array([  0, 353])] / [9] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 0
INFO     guided_infer    found an angelic path for test '22'
INFO     guided_infer    angelic: [(array([   0, 5654]), 13)]
INFO     guided_infer    init: [(array([0, 0]), 8)]
INFO     guided_infer    all_deltas (locs): [0]
INFO     guided_infer    test([]) = FAIL
INFO     guided_infer    deltas (locs): [0]
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 0
INFO     guided_infer    test([0]) = PASS
INFO     DD              dd done
INFO     guided_infer    one_minimal (locs): [0]
INFO     guided_infer    angelic (bits): (array([   0, 5654]), 13)
INFO     guided_infer    init (bits): (array([0, 0]), 8)
INFO     guided_infer    init_block_shifted: [0 0]
INFO     guided_infer    init_block_aligned: [ 0 22]
INFO     guided_infer    all_deltas (bits): [51, 53, 54]
INFO     guided_infer    deltas (bit): [51, 53, 54]
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 0
INFO     guided_infer    test([51, 53, 54]) = PASS
INFO     DD              dd: 3 deltas left: [51, 53, 54]
INFO     DD              (run #1): trying 1 + 2
INFO     guided_infer    deltas (bit): [51]
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    test([51]) = FAIL
INFO     guided_infer    deltas (bit): [53, 54]
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 0
INFO     guided_infer    test([53, 54]) = PASS
INFO     DD              dd: 2 deltas left: [53, 54]
INFO     DD              (run #2): trying 1 + 1
INFO     guided_infer    deltas (bit): [53]
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    test([53]) = FAIL
INFO     guided_infer    deltas (bit): [54]
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    test([54]) = FAIL
INFO     DD              dd done
INFO     guided_infer    one_minimal (bits): [53, 54]
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       synthesis failed
INFO     synthesis       retry synthesis
INFO     synthesis       synthesizing patch with component level 'alternatives'
INFO     synthesis       synthesis failed
INFO     repair          cannot synthesize fix
INFO     repair          considering suspicious expressions [(346, 7, 346, 47)]
INFO     reduction       all failing tests: ['22']
INFO     reduction       select 1 best tests from ['22']
INFO     reduction       select 0 best tests from ['28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([ 0, 64])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 64])] / [10] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 18937936.0
INFO     guided_infer    all costs: [18937936.0, 19317249.0]
INFO     guided_infer    accept ratio: 0.4517759090430353
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [8] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 2])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [10]
